python_service-1  | INFO:     Will watch for changes in these directories: ['/app']
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: litellm_logging.py:1040 - Logging Details LiteLLM-Success Call streaming complete
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/78
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: N6494475
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:Logging Details LiteLLM-Success Call streaming complete
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: cost_calculator.py:563 - completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/600
python_service-1  | DEBUG:LiteLLM:completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4175 - checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4453 - model_info: {'key': 'azure/gpt-4o-mini-2024-07-18', 'max_tokens': 16384, 'max_input_tokens': 128000, 'max_output_tokens': 16384, 'input_cost_per_token': 1.65e-07, 'cache_creation_input_token_cost': None, 'cache_read_input_token_cost': 7.5e-08, 'input_cost_per_character': None, 'input_cost_per_token_above_128k_tokens': None, 'input_cost_per_query': None, 'input_cost_per_second': None, 'input_cost_per_audio_token': None, 'output_cost_per_token': 6.6e-07, 'output_cost_per_audio_token': None, 'output_cost_per_character': None, 'output_cost_per_token_above_128k_tokens': None, 'output_cost_per_character_above_128k_tokens': None, 'output_cost_per_second': None, 'output_cost_per_image': None, 'output_vector_size': None, 'litellm_provider': 'azure', 'mode': 'chat', 'supports_system_messages': None, 'supports_response_schema': True, 'supports_vision': True, 'supports_function_calling': True, 'supports_tool_choice': True, 'supports_assistant_prefill': False, 'supports_prompt_caching': True, 'supports_audio_input': False, 'supports_audio_output': False, 'supports_pdf_input': False, 'supports_embedding_image_input': False, 'supports_native_streaming': None, 'tpm': None, 'rpm': None}
python_service-1  | DEBUG:app.llm.extractor:Checking field: H210
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:model_info: {'key': 'azure/gpt-4o-mini-2024-07-18', 'max_tokens': 16384, 'max_input_tokens': 128000, 'max_output_tokens': 16384, 'input_cost_per_token': 1.65e-07, 'cache_creation_input_token_cost': None, 'cache_read_input_token_cost': 7.5e-08, 'input_cost_per_character': None, 'input_cost_per_token_above_128k_tokens': None, 'input_cost_per_query': None, 'input_cost_per_second': None, 'input_cost_per_audio_token': None, 'output_cost_per_token': 6.6e-07, 'output_cost_per_audio_token': None, 'output_cost_per_character': None, 'output_cost_per_token_above_128k_tokens': None, 'output_cost_per_character_above_128k_tokens': None, 'output_cost_per_second': None, 'output_cost_per_image': None, 'output_vector_size': None, 'litellm_provider': 'azure', 'mode': 'chat', 'supports_system_messages': None, 'supports_response_schema': True, 'supports_vision': True, 'supports_function_calling': True, 'supports_tool_choice': True, 'supports_assistant_prefill': False, 'supports_prompt_caching': True, 'supports_audio_input': False, 'supports_audio_output': False, 'supports_pdf_input': False, 'supports_embedding_image_input': False, 'supports_native_streaming': None, 'tpm': None, 'rpm': None}
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/127
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/148
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_GF1
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_GF1
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/59
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/155
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/151
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/101
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: #02 SNØ
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: N6494250
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 42/12
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/87
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/70
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_SPA
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_SPA
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/89
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: N6494400
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_GTD1
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_GTD1
python_service-1  | DEBUG:app.llm.extractor:Checking field: H220
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_SF1
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_SF1
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_GF3
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_GF3
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/66
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: #01 SNØ
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: H320
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: GT
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: litellm_logging.py:861 - response_cost_failure_debug_information: {'error_str': "'CompletionUsage' object is not subscriptable", 'traceback_str': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.12/site-packages/litellm/litellm_core_utils/litellm_logging.py", line 843, in _response_cost_calculator\n    response_cost = litellm.response_cost_calculator(\n                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 833, in response_cost_calculator\n    raise e\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 821, in response_cost_calculator\n    response_cost = completion_cost(\n                    ^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 771, in completion_cost\n    raise e\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 750, in completion_cost\n    ) = cost_per_token(\n        ^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 279, in cost_per_token\n    return azure_openai_cost_per_token(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/llms/azure/cost_calculation.py", line 38, in cost_per_token\n    usage["completion_tokens"] * model_info["output_cost_per_token"]\n    ~~~~~^^^^^^^^^^^^^^^^^^^^^\nTypeError: \'CompletionUsage\' object is not subscriptable\n', 'model': 'gpt-4o-mini', 'cache_hit': None, 'custom_llm_provider': 'azure', 'base_model': None, 'call_type': 'completion', 'custom_pricing': False}
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/71
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/158
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:response_cost_failure_debug_information: {'error_str': "'CompletionUsage' object is not subscriptable", 'traceback_str': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.12/site-packages/litellm/litellm_core_utils/litellm_logging.py", line 843, in _response_cost_calculator\n    response_cost = litellm.response_cost_calculator(\n                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 833, in response_cost_calculator\n    raise e\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 821, in response_cost_calculator\n    response_cost = completion_cost(\n                    ^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 771, in completion_cost\n    raise e\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 750, in completion_cost\n    ) = cost_per_token(\n        ^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/cost_calculator.py", line 279, in cost_per_token\n    return azure_openai_cost_per_token(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/local/lib/python3.12/site-packages/litellm/llms/azure/cost_calculation.py", line 38, in cost_per_token\n    usage["completion_tokens"] * model_info["output_cost_per_token"]\n    ~~~~~^^^^^^^^^^^^^^^^^^^^^\nTypeError: \'CompletionUsage\' object is not subscriptable\n', 'model': 'gpt-4o-mini', 'cache_hit': None, 'custom_llm_provider': 'azure', 'base_model': None, 'call_type': 'completion', 'custom_pricing': False}
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4175 - checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/82
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: o_SF2
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: o_SF2
python_service-1  | DEBUG:app.llm.extractor:Checking field: SNØ
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4453 - model_info: {'key': 'azure/gpt-4o-mini-2024-07-18', 'max_tokens': 16384, 'max_input_tokens': 128000, 'max_output_tokens': 16384, 'input_cost_per_token': 1.65e-07, 'cache_creation_input_token_cost': None, 'cache_read_input_token_cost': 7.5e-08, 'input_cost_per_character': None, 'input_cost_per_token_above_128k_tokens': None, 'input_cost_per_query': None, 'input_cost_per_second': None, 'input_cost_per_audio_token': None, 'output_cost_per_token': 6.6e-07, 'output_cost_per_audio_token': None, 'output_cost_per_character': None, 'output_cost_per_token_above_128k_tokens': None, 'output_cost_per_character_above_128k_tokens': None, 'output_cost_per_second': None, 'output_cost_per_image': None, 'output_vector_size': None, 'litellm_provider': 'azure', 'mode': 'chat', 'supports_system_messages': None, 'supports_response_schema': True, 'supports_vision': True, 'supports_function_calling': True, 'supports_tool_choice': True, 'supports_assistant_prefill': False, 'supports_prompt_caching': True, 'supports_audio_input': False, 'supports_audio_output': False, 'supports_pdf_input': False, 'supports_embedding_image_input': False, 'supports_native_streaming': None, 'tpm': None, 'rpm': None}
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/40
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:LiteLLM:model_info: {'key': 'azure/gpt-4o-mini-2024-07-18', 'max_tokens': 16384, 'max_input_tokens': 128000, 'max_output_tokens': 16384, 'input_cost_per_token': 1.65e-07, 'cache_creation_input_token_cost': None, 'cache_read_input_token_cost': 7.5e-08, 'input_cost_per_character': None, 'input_cost_per_token_above_128k_tokens': None, 'input_cost_per_query': None, 'input_cost_per_second': None, 'input_cost_per_audio_token': None, 'output_cost_per_token': 6.6e-07, 'output_cost_per_audio_token': None, 'output_cost_per_character': None, 'output_cost_per_token_above_128k_tokens': None, 'output_cost_per_character_above_128k_tokens': None, 'output_cost_per_second': None, 'output_cost_per_image': None, 'output_vector_size': None, 'litellm_provider': 'azure', 'mode': 'chat', 'supports_system_messages': None, 'supports_response_schema': True, 'supports_vision': True, 'supports_function_calling': True, 'supports_tool_choice': True, 'supports_assistant_prefill': False, 'supports_prompt_caching': True, 'supports_audio_input': False, 'supports_audio_output': False, 'supports_pdf_input': False, 'supports_embedding_image_input': False, 'supports_native_streaming': None, 'tpm': None, 'rpm': None}
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/637
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/10
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: BR
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/77
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 49/86
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: BIA
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: N6494325
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: GF
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Added valid code: GF
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/132
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 50/128
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | DEBUG:app.llm.extractor:Checking field: 42/51
python_service-1  | WARNING:app.llm.extractor:No base codes available, using pattern matching
python_service-1  | INFO:app.llm.extractor:Extracted fields: {'O_SF1', 'O_GF1', 'O_GTD2', 'O_GF2', 'O_SPA', 'O_GF3', 'GF', 'O_SF2', 'O_GTD1'}
python_service-1  | DEBUG:app.llm.extractor:Raw text from PDF: [{'content': '  1 \n  \n \n \nReguleringsbestemmelser  \nfor \nStøperitomta \n \nPlan ID: 202102 \nPlankart dato: 11.05.2022 \nReguleringsbestemmelser dato: 11.05.2022 \nVedtatt PS 59/22: 16.06.2022 \n  \n \n§1. Planformål \nFormålet med planen er å tilrettelegge for konsentrert bebyggelse med tilhørende anlegg. \nPlanen omfatter også kirke/annen religionsutøvelse, parkeringsanlegg og idrett/park.  \n \nPlanen inneholder følgende formål (Pbl. § 12-5): \n \n§1.1 Bebyggelse og anlegg (pbl §12-5,nr 1) \nBoligbebyggelse- Konsentrert småhusbebyggelse (BKS) \nForsamlingslokale for religionsutøvelse (BR) \nIdrettsanlegg (BIA) \nEnergianlegg (BE) \n \n§1.2 Samferdselsanlegg og teknisk infrastruktur (pbl §12-5, nr 2) \nVeg (o_SV1 og 3) \nFortau (o_SF) \nParkering(o_SPA) \n \n§1.3 Grønnstruktur (pbl §12-5,2. ledd nr 3) \nFriområde (o_GF1-3) \nTurdrag (o_GTD1-2) \n \n \n  \n'}, {'content': '  2 \n§2. Rekkefølgebestemmelser (pbl § 12-7 nr. 10) \n \n§2.1 Før midlertidig brukstillatelse for BKS skal o_SV3 være ferdig opparbeidet.  \n§2.2 Før midlertidig brukstillatelse for 1. boenhet på BKS skal lekeplass innenfor GF1 være ferdig \nopparbeidet. \n§2.3 Før midlertidig brukstillatelse på 5. boenhet på BKS skal o_GTD1-2 være ferdig opparbeidet.  \n§2.4 Før midlertidig brukstillatelse for BKS skal o_SF være ferdig opparbeidet. \n§2.5 Før ferdigattest på BR, skal o_SF og o_SPA være ferdig opparbeidet. \n \n \n \n \n \n§3. Fellesbestemmelser \n§3.1 Bygge- og anleggsstøy skal ikke overskride støygrensen i tabell 4 i retningslinje for behandling \nav støy i arealplanlegging (T-1442/2021). Støyende aktivitet skal foregå på dagtid. \n§4. Bebyggelse og anlegg (pbl 12-5 nr. 1) \nBoligbebyggelse-konsentrert småhusbebyggelse - BKS \n \n§4.1 Bebyggelse: Det tillates fire tomannsboliger på tomten. Totalt 8 boenheter.   \n§4.2 Byggegrenser: Plassering av nye tiltak skal skje innenfor byggegrensene. For \ngarasje/carport/bod mindre enn 50 m2 BYA gjelder byggegrense på 1 meter fra tomtegrense. \nTerrenginngrep og grunnarbeider i forbindelse med opparbeidelse av tomtene tillattes \nutenfor byggegrense. Avkjørsel og parkering tillates utenfor byggegrense. \n§4.3 Garasje/Carport: Alle boenheter skal ha minst en parkering under tak til disposisjon.  \n§4.4 Bestemmelsesområde #01 SNØ: Innenfor området kan det anlegges opplag for snø. \n \nGrad av utnytting \n§4.5 Utnyttelsesgrad: BYA for området BKS skal være maksimalt %-BYA= 40%. Overbygg til \nrenovasjon eller dunker medregnes ikke i %-BYA. \n§4.6 Parkering: Det skal avsettes 2 parkeringsplasser for hver boenhet, hvor en av disse skal være i \ngarasje/carport. BYA for parkering er 3x6=18m2 per plass. \n \nHøyder – Utforming av bebyggelse \n§4.7 Planeringshøyder: Maksimal planeringshøyde er angitt i plankart. Maks planeringshøyde er \nK+182. \n§4.8 Takform: Bebyggelse skal ha saltak med en takvinkel mellom 30 - 40 grader.  \n§4.9 Takhøyder: Tillate takhøyder er angitt i tabellen under. Høyder regnes fra planert terreng. \n \n Saltak \nMøne 6,0 m \nGesimshøyde 3,5 m \nTakvinkel 30-40 grader \n \nStøyfølsom bebyggelse \nFør det tillates tiltak innenfor området skal det gjøres støyskjermede tiltak.   \n§4.10 Alle boenheter skal ha uteplass på både østsiden og vestsiden av bebyggelsen.  '}, {'content': '  3 \n§4.11 Alle boenheter skal være gjennomgående og ha minst ett soverom plassert på vestsiden og \nøstsiden. Eventuelt økt lydisolasjon i fasade i minst ett soverom i hver boenhet. \n \nTeknisk plan \n§4.12 Det stilles teknisk plan for VA, overvannshåndtering og strømforsyning før \nigangsettingstillatelse kan gis innenfor området BKS. Det bør legge til rette for åpne \nvannveier for overvannshåndtering. Dersom andre løsninger velges skal det begrunnes \nhvorfor naturbaserte løsninger velges bort. \n§4.13 V/A- anlegg samt vei skal dimensjoneres og opparbeides i samsvar med til enhver tids \ngjeldende «Retningslinjer for vei, vann og avløp» for Evje og Hornnes kommune. Det skal \nsikres teknisk godkjenning av offentlig samferdselsanlegg. \n§4.14 Det skal før utbygging avklares hvordan det nye utbyggingsområdet i planområdet skal \nforsynes med elektrisk strøm. Det må avklares i hvilken grad eksisterende ledninger/kabler \neventuelt kan benyttes og om nye ledninger/kabler må legges om og om det er behov for \nny(e) nettstasjon(er). \n \nUtforming av tomt \n§4.15 Situasjonsplan: Ved søknad om tillatelse til tiltak skal situasjonsplan vedlegges i tilpasset \nmålestokk som viser plassering av bebyggelse og høyde. Situasjonsplan skal også vise \nplassering av parkering, avkjørsel og evt. støttemurer.  \n§4.16 Renovasjon: Areal for renovasjon skal vises på situasjonsplan. Situasjonsplanen skal vise at \nrenovasjonsbil har tilstrekkelig snuareal innenfor planområdet.  \n§4.17 Forstøtningsmur: Det tillattes forstøtningsmurer for å tilpasse terrenget. Forstøtningsmurer \ntillates oppført utenfor byggegrense. Maks tillatt høyde på forstøtningsmurer er 2,5 meter.  \n§4.18 Det stilles estetisk krav til utforming av fylling / naturstein plastret skråning mot bekk. \nSkråning skal jord klees, tilsåes og sikres mot erosjon. \n \nForsamlingslokale for religionsutøvelse - BR \n \n§4.19 Området skal benyttes til nytt sentrumsnært bedehus i nødvendig grad og utstrekning \n§4.20 Bygninger kan oppføres med gesimshøyde 8,0 meter og mønehøyde 10,5 meter. \n§4.21 BYA for arealformålet skal være maksimalt %-BYA= 50. Areal for parkering medregnes ikke i \n%BYA \n§4.22 Det skal avsettes tilstrekkelig med parkeringsareal til gjeldende aktivitet innenfor regulert \nområde. Parkeringsbehovet for bedehuset kan løses både innenfor BR og SPA. \n§4.23 Arealutnyttelse utover dette skal opparbeides parkmessig og være tilgjengelig for \nallmennheten. \n§4.24 Oppgitt gesimshøyde og mønehøyde skal regnes ut fra gjennomsnittlig høyde på tomta/ \nområdet før opparbeidelse begynner. \n§4.25 Innenfor området BR tillates det internveier og parkeringsplasser. \n \nIdrettsanlegg - BIA \n§4.26 Innenfor området er det tillatt med tiltak som fremmer idrettsaktiviteter.  \n \nEnergianlegg - BE \n§4.27 Innenfor området er det tillatt plassering av trafo og infrastruktur i sammenheng med dette. \n \n  '}, {'content': '  4 \n§5. Samferdselsanlegg og teknisk infrastruktur (pbl 12-5 nr. 2) \nVeg (o_SV1) \n§5.1 Veien o_SV1 er adkomst for alle tilgrensende eiendommer. \nDet skal opparbeides et fysisk skille mellom o_SV1 og omkringliggende arealformål SPA, GF \nog SGS. Adkomst til SPA og BR skal ikke være rett ovenfor hverandre. \n \n \n \nVeg (o_SV3) \n§5.2 Veien o_SV3-er adkomst for boligområde BKS og BR samt atkomst til o_SPA. Plasseringer av \navkjørsler langs o_SV3 er ikke endelige og tillates justert i samråd med veieier. \n \nFortau (o_SF1-2) \n§5.3 o_SF1-2 er regulert til offentlig fortau med en bredde på 3 meter. \n \nParkering (o_SPA) \n§5.4 o_SPA er offentlig parkeringsplass. \n§5.5 Parkeringsbehov for bedehuset kan løses innenfor o_SPA. \n§5.6 Det tillates etablert ladestasjoner innenfor området.  \n§5.7 Atkomst til SPA og SGS skal ikke anlegges vertikalt rett overfor hverandre. \n \n \n§6. Grønnstruktur (pbl 12-5 nr. 3) \n \nFriområde (o_GF1-3) \n§6.1 Område for friområde/grøntstruktur GF1-GF3 er til fri ferdsel for allmenheten. \n§6.2 I områdene er det tillat oppført bebyggelse og andre tekniske installasjoner som typisk \nberiker bruken av område. \n§6.3 Innenfor området GF1 skal det opparbeides et felles leke- og uteoppholdsareal for hele \nplanområdet. Lekeplassen skal utstyres med sand, benk og min. 3 ulike lekeapparater. \n§6.4 Det tillates avkjørsel for BR over o_GF3 \n§6.5 Bestemmelsesområde #02 SNØ: Innenfor området kan det anlegges opplag for snø. \n§6.6 Det tillates å legge kabler i bakken innenfor område avsatt til friområde. \n§6.7 Adkomst til lekearealer skal være universelt utformet. \n \nTurdrag (GTD1-2) \n§6.8 Områdene skal benyttes til turveier. \n \n \n \nDato 11.05.2022 '}]...
python_service-1  | [92m11:19:57 - LiteLLM:DEBUG[0m: utils.py:298 - 
python_service-1  | 
python_service-1  | DEBUG:LiteLLM:
python_service-1  | 
python_service-1  | [92m11:19:57 - LiteLLM:DEBUG[0m: utils.py:298 - [92mRequest to litellm:[0m
python_service-1  | DEBUG:LiteLLM:[92mRequest to litellm:[0m
